Month/Year,License Class,Trips Per Day,Farebox Per Day,Unique Drivers,Unique Vehicles,Vehicles Per Day,Avg Days Vehicles on Road,Avg Hours Per Day Per Vehicle,Avg Days Drivers on Road,Avg Hours Per Day Per Driver,Avg Minutes Per Trip,Percent of Trips Paid with Credit Card,Trips Per Day Shared
2018-09,FHV - High Volume,"658,952",-,"82,782","80,536","53,842",20.1,6.4,19.8,6.3,20,-,"148,283"
2018-09,FHV - Livery,"42,058",-,"8,697","8,414","5,823",20.8,5.3,20.4,5.2,18,-,35
2018-09,FHV - Lux Limo,"2,556",-,"2,425","2,271","1,062",14,2.4,13.6,2.3,69,-,-
2018-09,Green,"22,193","345,939","3,806","3,503","2,721",23.3,5.6,21.9,5.5,15.8,58%,-
2018-09,Yellow,"267,983","3,995,849","23,055","12,007","10,741",26.8,11.7,20.6,7.9,15,70%,-
2018-08,FHV - Black Car,"14,455",-,"6,634","6,609","3,448",16.2,3.4,16.2,3.4,32,-,16
2018-08,FHV - High Volume,"642,341",-,"80,363","78,545","51,804",20.4,6.4,20.3,6.3,20,-,"168,299"
2018-08,FHV - Livery,"46,411",-,"9,603","9,321","6,418",21.3,5.3,21,5.2,18,-,15
2018-08,FHV - Lux Limo,"2,211",-,"2,516","2,395","1,027",13.3,2.1,13,2.1,68,-,-
2018-08,Green,"21,468","326,276","3,788","3,507","2,646",23.4,5.6,22.1,5.5,15,60%,-
2018-08,Yellow,"253,182","3,742,832","22,319","11,961","10,655",27.6,11.3,21.4,7.8,14.1,70%,-
2018-07,FHV - Black Car,"13,614",-,"6,242","6,188","3,086",15.5,3.4,15.4,3.4,32,-,13
2018-07,FHV - High Volume,"630,977",-,"79,945","78,100","51,565",20.5,6.3,20.3,6.2,20,-,"163,171"
2018-07,FHV - Livery,"44,963",-,"9,649","9,396","6,378",21,5.3,20.8,5.2,18,-,18
2018-07,FHV - Lux Limo,"2,377",-,"2,663","2,488","1,072",13.4,2.2,12.8,2.1,69,-,-
2018-07,Green,"22,048","331,003","3,909","3,588","2,754",23.8,5.5,22.4,5.4,14.8,56%,-
2018-07,Yellow,"253,186","3,735,128","23,142","12,092","10,788",27.7,11.3,21.3,7.7,14.1,68%,-
2018-06,FHV - Black Car,"17,207",-,"7,155","7,119","3,809",16.1,3.5,16,3.5,34,-,-
2018-06,FHV - High Volume,"626,423",-,"78,862","77,460","51,728",20,6.3,19.9,6.2,20,-,"143,298"
2018-06,FHV - Livery,"55,453",-,"10,655","10,332","7,357",21.4,5.5,21.1,5.3,18,-,18
2018-06,FHV - Lux Limo,"3,433",-,"3,135","3,062","1,431",14,2.4,14.2,2.3,73,-,-
2018-06,Green,"24,610","374,454","3,976","3,653","2,858",23.5,5.8,22.1,5.6,15.5,56%,-
2018-06,Yellow,"290,362","4,283,693","23,737","12,222","11,223",27.5,11.9,21.4,7.9,14.7,70%,-
2018-05,FHV - Black Car,"16,826",-,"7,268","7,224","3,906",16.8,3.5,16.7,3.5,35,-,-
2018-05,FHV - High Volume,"620,950",-,"77,775","76,382","51,355",20.8,6.3,20.7,6.2,20,-,"148,036"
2018-05,FHV - Livery,"55,083",-,"10,697","10,368","7,298",21.8,5.4,21.6,5.3,19,-,15
2018-05,FHV - Lux Limo,"3,531",-,"3,180","3,141","1,463",14.4,2.4,14.7,2.3,72,-,-
2018-05,Green,"25,693","386,965","4,057","3,707","2,949",24.7,5.8,23.1,5.7,15.5,57%,-
2018-05,Yellow,"297,508","4,431,220","24,330","12,317","11,396",28.7,12.1,22.3,7.9,14.9,69%,-
2018-04,FHV - Black Car,"16,088",-,"7,221","7,176","3,832",16,3.5,16,3.4,34,-,-
2018-04,FHV - High Volume,"616,450",-,"75,879","74,273","49,959",20.2,6.3,20,6.2,20,-,"160,806"
2018-04,FHV - Livery,"57,501",-,"11,472","11,106","7,768",21,5.4,20.8,5.3,19,-,14
2018-04,FHV - Lux Limo,"3,362",-,"3,289","3,214","1,446",13.5,2.3,13.6,2.2,63,-,-
2018-04,Green,"26,642","384,918","4,081","3,746","2,976",23.8,5.9,22.4,5.8,14.5,56%,-
2018-04,Yellow,"310,169","4,486,177","24,807","12,372","11,534",28,12.4,21.5,8.1,14.2,70%,-
2018-03,FHV - Black Car,"16,422",-,"7,535","7,471","3,988",16.5,3.4,16.5,3.4,35,-,-
2018-03,FHV - High Volume,"624,601",-,"74,288","72,691","49,102",20.9,6.4,20.7,6.3,19,-,"157,162"
2018-03,FHV - Livery,"58,458",-,"11,687","11,313","7,795",21.4,5.4,21.1,5.3,19,-,12
2018-03,FHV - Lux Limo,"3,127",-,"3,174","3,077","1,346",13.6,2.3,13.6,2.2,64,-,-
2018-03,Green,"26,967","374,253","4,145","3,773","2,961",24.3,5.9,22.7,5.8,13.9,55%,-
2018-03,Yellow,"304,169","4,293,867","24,991","12,389","11,480",28.7,12.2,21.9,7.9,13.7,70%,-
2018-02,FHV - Black Car,"17,415",-,"7,550","7,529","4,063",15.1,3.5,15.1,3.5,33,-,-
2018-02,FHV - High Volume,"603,801",-,"72,893","71,731","48,772",19,6.3,18.9,6.3,19,-,"140,622"
2018-02,FHV - Livery,"58,545",-,"12,653","12,055","8,242",19.1,5.3,18.6,5.2,18,-,19
2018-02,FHV - Lux Limo,"3,240",-,"3,273","3,189","1,399",12.3,2.3,12.4,2.2,62,-,-
2018-02,Green,"27,461","360,001","4,260","3,920","3,058",21.8,5.9,20.6,5.7,12.9,55%,-
2018-02,Yellow,"303,280","4,138,935","24,641","12,490","11,535",25.9,12.1,19.9,8,13.1,71%,-
2018-01,FHV - Black Car,"15,445",-,"7,464","7,410","3,778",15.8,3.4,15.7,3.4,35,-,-
2018-01,FHV - High Volume,"555,031",-,"72,719","71,484","46,403",20.1,6.2,19.9,6.1,18,-,"126,738"
2018-01,FHV - Livery,"62,222",-,"13,961","12,751","8,389",20.4,5.4,19,5.3,17,-,15
2018-01,FHV - Lux Limo,"3,142",-,"3,385","3,299","1,378",13,2.2,13.1,2.2,63,-,-
2018-01,Green,"25,564","331,105","4,377","4,021","2,983",23,5.7,21.6,5.5,12.8,53%,-
2018-01,Yellow,"282,565","3,863,024","24,923","12,599","11,304",27.8,11.6,21.1,7.7,13.1,70%,-
2017-12,FHV - Black Car,"15,541",-,"7,789","7,703","3,720",15,3.4,14.9,3.4,35,-,-
2017-12,FHV - High Volume,"553,632",-,"71,671","70,194","46,799",20.7,6.3,20.5,6.2,20,-,"118,649"
2017-12,FHV - Livery,"64,462",-,"13,592","12,966","8,994",21.5,5.3,21,5.2,18,-,12
2017-12,FHV - Lux Limo,"3,139",-,"3,479","3,331","1,343",12.5,2.3,12.4,2.2,69,-,-
2017-12,Green,"29,223","383,355","4,497","4,117","3,200",24.1,5.9,22.6,5.8,13,51%,-
2017-12,Yellow,"306,706","4,407,843","26,038","12,685","11,743",28.7,12.2,21.8,7.8,14.5,66%,-
2017-11,FHV - Black Car,"15,718",-,"7,376","7,331","3,859",15.8,3.4,15.8,3.4,37,-,-
2017-11,FHV - High Volume,"517,191",-,"69,948","68,521","46,232",20.2,6.2,20,6.1,20,-,"107,750"
2017-11,FHV - Livery,"59,254",-,"13,304","12,807","8,986",21.1,5.1,20.8,4.9,18,-,16
2017-11,FHV - Lux Limo,"3,246",-,"3,088","2,978","1,341",13.5,2.4,13.5,2.3,68,-,-
2017-11,Green,"29,136","386,722","4,601","4,199","3,320",23.7,5.8,22.2,5.7,13.2,53%,-
2017-11,Yellow,"309,471","4,517,934","26,347","12,692","11,921",28.2,12.4,21.5,7.8,14.8,68%,-
2017-10,FHV - Black Car,"16,405",-,"8,008","7,882","4,221",16.6,3.3,16.5,3.3,38,-,-
2017-10,FHV - High Volume,"492,028",-,"69,303","67,653","45,234",20.7,6.1,20.4,6.1,20,-,"92,641"
2017-10,FHV - Livery,"59,234",-,"13,833","13,335","9,231",21.5,5,21.2,4.9,18,-,-
2017-10,FHV - Lux Limo,"3,171",-,"3,053","2,936","1,341",14.2,2.3,14.2,2.3,68,-,-
2017-10,Green,"29,858","401,160","4,723","4,287","3,390",24.5,5.9,22.8,5.7,13.4,53%,-
2017-10,Yellow,"315,084","4,681,421","26,536","12,703","11,931",29.1,12.5,22.1,7.9,14.8,68%,-
2017-09,FHV - Black Car,"15,975",-,"7,777","7,693","3,906",15.2,3.4,15.2,3.4,36,-,-
2017-09,FHV - High Volume,"468,318",-,"67,408","65,690","43,120",19.7,6.2,19.4,6.1,20,-,"84,200"
2017-09,FHV - Livery,"59,436",-,"14,306","13,795","9,339",20.3,4.9,20,4.8,18,-,12
2017-09,FHV - Lux Limo,"3,396",-,"3,483","3,375","1,439",12.8,2.3,12.8,2.3,68,-,-
2017-09,Green,"29,409","402,289","4,693","4,320","3,337",23.2,5.8,21.9,5.7,13.3,51%,-
2017-09,Yellow,"298,163","4,422,289","25,604","12,656","11,499",27.3,12.1,20.6,7.9,14.8,67%,-
2017-08,FHV - Black Car,"13,985",-,"7,463","7,406","3,686",15.4,3.2,15.4,3.2,35,-,-
2017-08,FHV - High Volume,"429,691",-,"65,522","64,054","41,372",20,6,19.8,6,20,-,"76,026"
2017-08,FHV - Livery,"59,142",-,"14,398","13,907","9,263",20.7,4.9,20.4,4.8,18,-,6
2017-08,FHV - Lux Limo,"2,774",-,"3,400","3,278","1,313",12.4,2.1,12.4,2,67,-,-
2017-08,Green,"27,976","373,385","4,769","4,384","3,347",23.7,5.6,22.3,5.5,12.6,50%,-
2017-08,Yellow,"271,676","3,985,437","25,164","12,690","11,550",28.2,11.7,21.6,7.7,14,66%,-
2017-07,FHV - Black Car,"13,084",-,"7,559","7,486","3,515",14.6,3.2,14.5,3.1,36,-,-
2017-07,FHV - High Volume,"421,285",-,"65,178","63,604","40,679",19.8,6,19.6,5.9,20,-,"68,756"
2017-07,FHV - Livery,"59,805",-,"14,658","14,069","9,283",20.5,4.9,20.1,4.8,18,-,13
2017-07,FHV - Lux Limo,"2,720",-,"3,284","3,237","1,270",12.2,2.1,12.4,2.1,69,-,-
2017-07,Green,"29,503","391,767","4,969","4,579","3,463",23.4,5.7,22.2,5.5,12.6,50%,-
2017-07,Yellow,"277,042","4,037,177","26,108","12,792","11,583",28.1,11.8,21.1,7.7,14.1,66%,-
2017-06,FHV - Black Car,"14,274",-,"7,450","7,394","3,840",15.6,3.2,15.5,3.2,39,-,-
2017-06,FHV - High Volume,"420,017",-,"63,721","62,331","40,408",19.5,5.9,19.2,5.8,21,-,"63,620"
2017-06,FHV - Livery,"64,389",-,"15,171","14,250","9,525",20.1,5.1,19.4,5,19,-,12
2017-06,FHV - Lux Limo,"3,327",-,"3,254","3,225","1,423",13.3,2.3,13.6,2.2,71,-,-
2017-06,Green,"32,544","432,850","5,072","4,686","3,629",23.2,5.7,22,5.6,13.2,50%,-
2017-06,Yellow,"321,877","4,751,867","26,664","12,894","12,038",28,12.4,21.5,7.8,14.8,67%,-
2017-05,FHV - Black Car,"15,505",-,"7,974","7,435","4,054",16.9,3.3,15.9,3.2,-,-,-
2017-05,FHV - High Volume,"399,546",-,"61,532","59,795","38,015",19.7,5.9,19.4,5.9,-,-,-
2017-05,FHV - Livery,"77,985",-,"14,892","14,323","10,396",22.5,5.4,22.2,5.3,-,-,-
2017-05,FHV - Lux Limo,"3,653",-,"3,062","3,053","1,526",15.5,2.3,15.7,2.3,-,-,-
2017-05,Green,"34,174","449,352","5,302","4,823","3,740",24,5.8,22.4,5.7,13.1,50%,-
2017-05,Yellow,"325,857","4,848,494","27,655","12,977","12,159",29,12.6,21.9,7.8,15,67%,-
2017-04,FHV - Black Car,"13,676",-,"7,201","6,725","3,536",15.8,3.3,14.8,3.2,-,-,-
2017-04,FHV - High Volume,"393,918",-,"58,963","57,181","36,750",19.3,6,18.9,6,-,-,-
2017-04,FHV - Livery,"81,326",-,"15,386","14,469","10,373",21.5,5.6,20.9,5.4,-,-,-
2017-04,FHV - Lux Limo,"3,240",-,"3,067","3,034","1,366",13.5,2.3,13.5,2.2,-,-,-
2017-04,Green,"36,024","465,532","5,337","4,844","3,803",23.6,6,22,5.8,12.5,50%,-
2017-04,Yellow,"334,865","4,865,420","27,802","12,981","12,229",28.3,12.8,21.4,7.9,14.3,67%,-
2017-03,FHV - Black Car,"14,500",-,"7,334","6,815","3,742",17,3.3,16,3.2,-,-,-
2017-03,FHV - High Volume,"402,938",-,"56,768","54,836","35,619",20.1,6.2,19.7,6.1,-,-,-
2017-03,FHV - Livery,"85,721",-,"15,711","14,884","10,446",21.8,5.7,21.3,5.5,-,-,-
2017-03,FHV - Lux Limo,"3,391",-,"2,865","2,923","1,371",14.6,2.4,15,2.3,-,-,-
2017-03,Green,"37,341","473,888","5,357","4,923","3,789",23.9,6.1,22.5,5.9,12.4,49%,-
2017-03,Yellow,"332,075","4,770,322","27,900","12,990","12,146",29,12.8,21.8,7.9,14,68%,-
2017-02,FHV - Black Car,"13,280",-,"6,931","6,769","3,599",14.9,3.2,14.7,3.1,-,-,-
2017-02,FHV - High Volume,"375,693",-,"55,552","53,577","34,850",18.2,6.1,17.8,6,-,-,-
2017-02,FHV - Livery,"81,985",-,"15,605","14,975","10,746",20.1,5.5,19.8,5.4,-,-,-
2017-02,FHV - Lux Limo,"3,502",-,"3,041","3,083","1,467",13.3,2.3,13.7,2.2,-,-,-
2017-02,Green,"36,509","461,734","5,533","5,089","3,895",21.4,5.9,20.2,5.8,12.1,50%,-
2017-02,Yellow,"327,451","4,531,822","27,523","12,967","12,112",26.2,12.6,19.6,7.9,13.3,68%,-
2017-01,FHV - Black Car,"12,660",-,"6,481","6,431","3,297",15.9,3.3,15.8,3.3,-,-,-
2017-01,FHV - High Volume,"344,972",-,"54,665","52,538","32,782",19.3,6,18.9,5.9,-,-,-
2017-01,FHV - Livery,"79,624",-,"15,299","14,680","10,335",21.8,5.6,21.3,5.4,-,-,-
2017-01,FHV - Lux Limo,"3,302",-,"3,139","3,178","1,404",13.7,2.3,14,2.2,-,-,-
2017-01,Green,"34,497","431,323","5,751","5,277","3,918",23,5.7,21.7,5.5,11.8,49%,-
2017-01,Yellow,"313,229","4,314,880","27,782","13,058","11,990",28.5,12.2,21,7.8,13,67%,-
2016-12,FHV - Black Car,"12,185",-,"6,304","6,140","3,102",15.7,3.3,15.2,3.3,-,-,-
2016-12,FHV - High Volume,"347,858",-,"53,130","50,955","32,336",19.7,6.1,19.1,6,-,-,-
2016-12,FHV - Livery,"84,307",-,"15,164","14,427","10,525",22.6,5.6,22.1,5.5,-,-,-
2016-12,FHV - Lux Limo,"2,705",-,"2,370","2,545","1,094",13.3,2.4,14.1,2.3,-,-,-
2016-12,Green,"39,488","508,205","5,935","5,399","4,166",23.9,6,22.4,5.8,12.4,48%,-
2016-12,Yellow,"337,071","4,869,413","28,743","13,197","12,329",29,12.8,21.7,7.8,14.6,64%,-
2016-11,FHV - Black Car,"12,670",-,"6,407","6,114","3,345",16.4,3.3,15.7,3.3,-,-,-
2016-11,FHV - High Volume,"318,664",-,"50,932","49,110","30,921",18.9,5.9,18.4,5.8,-,-,-
2016-11,FHV - Livery,"80,717",-,"15,223","14,489","10,571",21.9,5.5,21.5,5.3,-,-,-
2016-11,FHV - Lux Limo,"2,514",-,"2,075","2,198","1,017",13.9,2.4,14.4,2.4,-,-,-
2016-11,Green,"38,272","501,128","6,065","5,513","4,258",23.2,5.8,21.6,5.7,12.8,49%,-
2016-11,Yellow,"336,737","4,980,423","29,080","13,159","12,437",28.4,12.9,21.3,7.8,15.9,66%,-
2016-10,FHV - Black Car,"12,933",-,"6,616","6,381","3,375",16.4,3.3,15.8,3.3,-,-,-
2016-10,FHV - High Volume,"310,749",-,"49,545","47,758","30,097",19.5,6,19,5.9,-,-,-
2016-10,FHV - Livery,"81,340",-,"15,530","14,880","10,729",22.4,5.5,22,5.3,-,-,-
2016-10,FHV - Lux Limo,"3,297",-,"2,632","2,696","1,307",15.1,2.4,15.5,2.4,-,-,-
2016-10,Green,"40,405","540,913","6,215","5,604","4,331",24,5.9,22.1,5.8,13,50%,-
2016-10,Yellow,"350,380","5,196,275","29,383","13,198","12,433",29.2,13.1,21.8,7.9,16,66%,-
2016-09,FHV - Black Car,"14,150",-,"6,611","6,261","3,456",16.6,3.5,15.8,3.5,-,-,-
2016-09,FHV - High Volume,"292,548",-,"48,448","46,308","28,684",18.6,6,18,5.8,-,-,-
2016-09,FHV - Livery,"82,088",-,"15,503","14,680","10,715",21.9,5.5,21.4,5.3,-,-,-
2016-09,FHV - Lux Limo,"3,200",-,"2,504","2,579","1,254",14.6,2.4,15,2.4,-,-,-
2016-09,Green,"38,741","529,544","6,341","5,690","4,272",22.5,5.8,20.7,5.7,13.4,49%,-
2016-09,Yellow,"337,321","5,167,170","28,526","13,166","12,137",27.7,12.8,20.6,7.9,16,66%,-
2016-08,FHV - Black Car,"12,344",-,"6,410","6,289","3,383",16.7,3.1,16.5,3.1,-,-,-
2016-08,FHV - High Volume,"263,457",-,"45,496","43,375","25,589",18.3,5.9,17.7,5.8,-,-,-
2016-08,FHV - Livery,"83,283",-,"16,226","15,422","10,916",21.9,5.5,21.4,5.3,-,-,-
2016-08,FHV - Lux Limo,"3,008",-,"3,010","3,077","1,336",13.5,2.2,13.7,2.1,-,-,-
2016-08,Green,"40,241","547,786","6,359","5,774","4,329",23.2,6,21.7,5.9,12.9,49%,-
2016-08,Yellow,"320,718","4,722,586","28,340","13,203","12,266",28.8,12.5,21.7,7.8,15.5,64%,-
2016-07,FHV - Black Car,"12,589",-,"6,525","6,423","3,336",16.1,3.2,15.9,3.2,-,-,-
2016-07,FHV - High Volume,"252,701",-,"40,398","38,843","23,844",19,6,18.5,5.9,-,-,-
2016-07,FHV - Livery,"85,737",-,"16,492","15,435","10,851",21.8,5.6,21.1,5.4,-,-,-
2016-07,FHV - Lux Limo,"3,080",-,"2,798","2,830","1,258",13.8,2.3,14.1,2.2,-,-,-
2016-07,Green,"42,979","589,602","6,471","5,868","4,408",23.3,6.2,21.7,6,13,50%,-
2016-07,Yellow,"332,231","4,924,633","29,062","13,293","12,266",28.6,12.6,21.3,7.8,15.7,64%,-
2016-06,FHV - Black Car,"15,375",-,"6,889","6,794","3,957",17.5,3.3,17.3,3.3,-,-,-
2016-06,FHV - High Volume,"242,233",-,"38,771","37,615","23,824",19,6,18.7,5.9,-,-,-
2016-06,FHV - Livery,"96,337",-,"17,481","16,512","12,114",22,5.6,21.5,5.5,-,-,-
2016-06,FHV - Lux Limo,"5,007",-,"3,592","3,628","1,852",15.3,2.5,15.5,2.4,-,-,-
2016-06,Green,"46,817","645,016","6,582","5,959","4,711",23.7,6.2,22.1,6.1,13.5,49%,-
2016-06,Yellow,"371,257","5,564,246","29,899","13,354","12,781",28.7,13.3,21.8,7.8,16.7,66%,-
2016-05,FHV - Black Car,"14,705",-,"7,059","7,029","3,818",16.8,3.3,16.7,3.3,-,-,-
2016-05,FHV - High Volume,"226,667",-,"36,443","35,611","21,717",19,6.1,18.7,6,-,-,-
2016-05,FHV - Livery,"100,070",-,"21,928","16,951","12,374",22.6,5.7,18.3,5.4,-,-,-
2016-05,FHV - Lux Limo,"4,992",-,"3,713","3,676","1,821",15.4,2.6,15.6,2.5,-,-,-
2016-05,Green,"49,573","681,032","6,672","6,008","4,730",24.4,6.5,22.6,6.3,13.5,50%,-
2016-05,Yellow,"381,878","5,654,653","30,509","13,381","12,777",29.6,13.5,22.1,8,15.8,66%,-
